crim,zn,indus,chas,nox,rm,age,dis,rad,tax,ptratio,b,lstat
-0.6636274599074877,1.9693354490755997,-1.0143724965465863,0.0,-1.2460510829731375,-0.6517459219018656,-0.7495080703944506,1.679414509573744,-0.7409224454788714,0.39145054895124626,1.2586533839046428,0.7945011367743217,0.3393551059523021
0.6148187572144271,-0.5926574454145281,1.0332367854162956,0.0,1.8162485862982507,-0.7856882235890005,0.7311652006758289,-0.9031575607062556,1.7068914281359044,1.5784344438699722,0.8499675735923296,-1.5065579290070028,0.31649989831432684
-0.6408062537431579,1.1290017796828378,-0.7762108495665064,0.0,-0.9993658318373867,-0.5335615380602757,-0.8174616746223136,1.4385652213943536,-0.624359880068644,-0.9702670157778506,-0.6939565986986277,0.7241997426077252,0.14651429150688566
0.4540466555419067,-0.5926574454145281,1.0332367854162956,0.0,1.3313844719969472,0.11724046896074511,0.7097061677617671,-0.587239603300259,1.7068914281359044,1.5784344438699722,0.8499675735923296,0.5075245501390324,0.31792834879170023
-0.6421002553172301,-0.5926574454145281,-1.007111470724023,0.0,-0.39541228595330735,-0.6974438836539468,0.005134587083397286,-0.5229495358812849,-0.5077973146584166,-0.6509261709520004,-0.7847756676569191,0.60195925872103,-0.39772534037240004
2.0872008023833306,-0.5926574454145281,1.0332367854162956,0.0,1.5610569471923015,0.2480311870787699,0.938602518845095,-0.8634770443170966,1.7068914281359044,1.5784344438699722,0.8499675735923296,-1.975255750003905,1.6506726441811326
-0.6423341476205249,1.9693354490755997,-1.0956959857592965,0.0,-1.0163786077777832,1.3920560226653578,-1.06066404764835,0.3664281920334229,-0.5077973146584166,-0.036345677136213346,-1.4205091503649614,0.7945011367743217,-1.004816793256118
-0.6540074998485989,-0.5926574454145281,0.13722619891197052,0.0,0.14049015616918506,-0.2861622278852146,0.2912550259375576,-0.7205890309734423,-0.9740475762993263,-0.7895080470085014,1.2132438494254965,0.7945011367743217,-0.4777185671053135
1.100452080351441,-0.5926574454145281,1.0332367854162956,0.0,1.3313844719969472,0.33312394344471485,0.7633537500469222,-0.4753996863139875,1.7068914281359044,1.5784344438699722,0.8499675735923296,0.6329128576451277,-0.3048760593431257
-0.6438377409988483,1.9693354490755997,-1.0956959857592965,0.0,-1.0163786077777832,0.7570119334898833,-0.9819809269634557,-0.004670483476247871,-0.5077973146584166,-0.036345677136213346,-1.4205091503649614,0.6355360439946282,-0.8205466816749424
0.07630147303375819,-0.5926574454145281,1.248163149764172,0.0,0.4126945712155309,0.15821105535916255,0.9529085407878032,-0.7325122630615309,-0.5077973146584166,-0.006219182341321825,-1.6475568227606907,-1.975255750003905,-0.15774566017365985
-0.6208433937788327,1.456936870177574,-0.8502733129566532,0.0,-0.8802764002546104,-0.24676743327135225,-1.407585079759019,1.9155421978462515,-0.15810961842773427,-0.72322975845974,0.6229199011966003,0.46817675489653365,-0.7948345730822202
-0.590643948592387,-0.5926574454145281,-0.5917807936733958,0.0,-0.9228083401056019,-1.42230810454903,0.95648504627348,0.98801012724966,-0.7409224454788714,-1.0305200053676336,-0.1944517194280247,0.7945011367743217,2.626304320227201
-0.6584970170469057,1.9693354490755997,-1.0463210101658653,0.0,-0.6165783731784633,0.9019847776688994,-1.4469266401014662,1.271973822659579,-0.5077973146584166,-0.20505404798760588,-0.33068032286546084,0.32600005475363925,-1.1162359304912473
-0.5673822958828919,-0.5926574454145281,-0.6948873603537962,0.0,-0.42093144986390224,-0.3397391485600683,-0.2523738078853471,-0.06986671653391668,-0.15810961842773427,-0.5846478824032391,-0.4214993918237538,-0.26264296207414345,-0.22059748117809172
-0.6427867444152121,1.2109855523065218,-0.7442623359472273,0.0,-1.067416935598973,1.0327754957869255,-2.208722308550668,2.4363012825256116,-0.2746721838379617,-0.44606600634673804,0.35046269432172644,0.22736824801243963,-1.2705085820475803
-0.4089460796809384,-0.5926574454145281,-0.41315955843833585,0.0,-0.15723342278775473,-0.530409954491167,0.738318211647183,0.10201859724796909,-0.624359880068644,-0.5846478824032391,1.2132438494254965,0.5652346498280287,0.200795409647077
-0.5859326893403073,-0.5926574454145281,-0.15757144948410381,0.0,-0.1061950949665649,-0.056096627340253565,0.5094218605638546,-0.25543990075292833,-0.624359880068644,-0.602723779280174,0.032595952967704414,0.6103534550394281,-0.646275723435381
1.398139268760418,-0.5926574454145281,1.0332367854162956,0.0,1.3313844719969472,-0.3476181074828408,0.566645948334687,-0.5155094390583178,1.7068914281359044,1.5784344438699722,0.8499675735923296,0.7945011367743217,0.32507060117856734
-0.2809371258439645,-0.5926574454145281,1.248163149764172,0.0,0.4126945712155309,-0.08130929589312605,0.8599193981602008,-0.9538551435448085,-0.5077973146584166,-0.006219182341321825,-1.6475568227606907,-1.975255750003905,-0.9891038380050099
-0.6359583041839578,1.9693354490755997,-0.6643910518990299,0.0,-0.9313147280758002,1.5212709489988303,-0.6994369935949725,0.4715910990503649,-0.624359880068644,-0.9039887272290892,-0.33068032286546084,0.3931536253008357,-0.91053906174947
2.0872008023833306,-0.5926574454145281,1.0332367854162956,0.0,1.5610569471923015,0.28900177347718875,1.1245808041002994,-0.8680078725105703,1.7068914281359044,1.5784344438699722,0.8499675735923296,0.26094503328604085,0.9178775492885509
-0.6467659511336032,1.9693354490755997,-1.0956959857592965,0.0,-1.0163786077777832,0.6892528867540384,-1.3503609919881872,1.278841604342318,-0.5077973146584166,-0.036345677136213346,-1.4205091503649614,0.4172869397162338,-1.1048083266722597
2.0872008023833306,-0.5926574454145281,1.0332367854162956,0.0,1.2208014283843691,-1.6145547022646825,1.056627199872436,-1.1314159158006245,1.7068914281359044,1.5784344438699722,0.8499675735923296,0.7945011367743217,2.626304320227201
-0.6426530916704722,-0.5926574454145281,0.4262150266499943,0.0,-1.0163786077777832,-0.27513168539333344,-1.7938476722121357,0.8128340014114616,-0.624359880068644,-0.6931032636648485,-1.0572328745317947,0.7945011367743217,-0.5491410909739862
2.0872008023833306,-0.5926574454145281,1.0332367854162956,0.0,0.3446434674539444,-1.8068012999803347,1.1245808041002994,-1.0535333638012296,1.7068914281359044,1.5784344438699722,0.8499675735923296,-1.975255750003905,1.0935769580054853
-0.660034023611414,1.9693354490755997,-1.0463210101658653,0.0,-0.6165783731784633,0.6214938400181934,-0.4347755876548743,0.922241579051763,-0.5077973146584166,-0.20505404798760588,-0.33068032286546084,0.7945011367743217,-0.7491241578062697
-0.48199945493078944,1.0470180070591537,-1.0187291120401243,0.0,0.7699628659638598,2.2516504411398555,0.656058585476612,-0.9526151274076473,-0.5077973146584166,-0.8437357376393062,-2.3286998399478787,0.41676230244633433,-1.043384956145201
-0.5180127945134188,-0.5926574454145281,-0.15757144948410381,0.0,-0.1061950949665649,0.5253705411603672,0.49869234410682367,-0.22935186894419038,-0.624359880068644,-0.602723779280174,0.032595952967704414,0.7945011367743217,-1.1262350838328614
0.1627018973833116,-0.5926574454145281,1.248163149764172,0.0,2.6753937712882787,-1.1103013312072327,0.9421790243307723,-1.0839137591616794,-0.5077973146584166,-0.006219182341321825,-1.6475568227606907,-1.5689897641251007,1.2892746734056486
-0.5644631984352783,-0.5926574454145281,1.583622542766602,0.0,0.5743159426492987,0.24645539529421623,1.0852392437578524,-0.8011900798889215,-0.624359880068644,0.19864098226394053,1.3040629183837877,0.6969186045729271,0.02509600093014214
-0.21324201063322937,-0.5926574454145281,1.248163149764172,0.0,2.6753937712882787,-1.4144291456262577,1.1245808041002994,-1.0524841193774779,-0.5077973146584166,-0.006219182341321825,-1.6475568227606907,-1.975255750003905,0.12223063339153695
0.6266409499991431,-0.5926574454145281,1.0332367854162956,0.0,1.8162485862982507,-0.2987685621616509,0.45577427827869954,-0.6149015017446245,1.7068914281359044,1.5784344438699722,0.8499675735923296,0.4713245785159337,0.03509515427175636
-0.6469208668150062,-0.5926574454145281,-1.175567269807494,0.0,-0.9483275040161968,1.7560639248974552,-0.21660875302857704,-0.1446015352620562,-0.8574850108890988,-0.7714321501315665,-0.14904218494887822,0.7945011367743217,-0.8905407550662415
1.843470214233606,-0.5926574454145281,1.0332367854162956,0.0,0.9485970133380243,-0.6722312151010743,0.7526242335898907,-1.2728254483653558,1.7068914281359044,1.5784344438699722,0.8499675735923296,-1.7772707602753954,-0.5062875766527825
-0.6460369361622949,-0.5926574454145281,-0.9432144434854648,0.0,-0.9143019521354036,-0.2845864361006596,-0.4204695657121663,-0.024224584100713417,-0.7409224454788714,-0.9461658199419374,0.07800548744685089,0.7026896145418247,-0.5691393976572147
1.6870296765156085,-0.5926574454145281,1.0332367854162956,0.0,1.3313844719969472,-0.0009439148808448337,0.5416104099349478,-0.4842228780591731,1.7068914281359044,1.5784344438699722,0.8499675735923296,-1.975255750003905,0.5436235242167059
-0.6539558612881311,-0.5926574454145281,-1.12474008904955,0.0,-0.8207316844632222,-0.2483432250559059,-1.300289915188709,0.9897270726703445,-0.624359880068644,0.1564638895510924,-0.6485470642194828,-0.6917962488523302,-0.4762901166279401
-0.5798059260189372,-0.5926574454145281,-0.05736929313272884,0.0,-0.5740464333274717,-1.4018228113498212,-2.101427143980358,-0.10058096239283304,-0.624359880068644,-0.7654068511725882,0.12341502192599735,-1.7221838469358965,2.4463195600781464
0.47891517875066053,-0.5926574454145281,1.0332367854162956,0.0,0.8380139697254463,-0.5508952476903757,0.5773754647917179,-0.4420623293956916,1.7068914281359044,1.5784344438699722,0.8499675735923296,-1.975255750003905,0.6750409681350634
-0.6459944102889685,-0.5926574454145281,2.12965168462337,0.0,0.20854125993077152,-0.46895407489354085,0.5559164318776555,-0.7635603594189138,-0.8574850108890988,-1.3016584585216573,0.35046269432172644,-0.21437633324334415,0.2636472306515089
-0.6533574614991822,-0.5926574454145281,0.13722619891197052,0.0,0.14049015616918506,-0.42798348849512197,0.4378917508503145,-0.6168569118070713,-0.9740475762993263,-0.7895080470085014,1.2132438494254965,0.7945011367743217,-0.649132624390128
-0.2875195235224023,-0.5926574454145281,-0.41315955843833585,0.0,-0.15723342278775473,-1.1528477093902052,1.056627199872436,-0.00023504113947906644,-0.624359880068644,-0.5846478824032391,1.2132438494254965,-0.2720864329323435,1.2278513028785902
-0.6295490475612059,1.9693354490755997,-1.0956959857592965,0.0,-1.0163786077777832,0.40088299018055984,-1.4111615852446961,0.3664281920334229,-0.5077973146584166,-0.036345677136213346,-1.4205091503649614,0.05686113529494507,-1.1233781828781146
-0.6195342043928582,-0.5926574454145281,-0.025420779513449742,0.0,-1.2205319190625428,-0.5367131216293844,-1.8260362215832286,0.71010343374049,-0.624359880068644,-0.5966984803211957,0.3958722288008713,-0.2526748539460439,-0.3634425289154371
-0.615755476791577,-0.5926574454145281,-0.3521669415288032,0.0,-0.31034840625132426,-0.7336870946987005,0.8348838597604622,-0.7570741211629937,-0.5077973146584166,-0.12069986256190961,1.16783431494635,0.7299707525766258,0.8907369902184551
-0.5768868285713236,1.0470180070591537,-0.5845197678508324,0.0,-0.786706132582429,-0.7021712590076106,-0.9462158721066857,0.3007550296922308,-0.7409224454788714,-1.0907729949574165,0.12341502192599735,0.3616753891068355,0.08223402002508033
-0.6631991636118441,1.9693354490755997,-1.30336132428461,0.0,-1.0333913837181798,0.5253705411603672,-1.3897025523306341,2.1679331746869117,-0.624359880068644,-0.7473309542956533,-0.6031375297403364,0.4818173239139327,-0.9191097646137106
2.0872008023833306,-0.5926574454145281,1.0332367854162956,0.0,1.5610569471923015,0.5159157904530397,0.9314495078737409,-0.7982331183310757,1.7068914281359044,1.5784344438699722,0.8499675735923296,-1.975255750003905,1.549252660287617
-0.5982712677297,-0.5926574454145281,-0.3521669415288032,0.0,-0.31034840625132426,0.16293843071282632,0.602411003191457,-0.5168448410521835,-0.5077973146584166,-0.12069986256190961,1.16783431494635,-1.975255750003905,-0.2563087431124281
